LotFrontage,LotArea,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,SalePrice
70,10570,2,1,3,1,315000
70,10500,1,0,2,1,97000
70,8521,1,0,3,1,125000
70,8400,1,0,3,1,145000
70,12702,1,0,2,1,97000
70,11207,2,1,3,1,185000
70,9800,1,0,3,1,149900
70,8176,1,0,3,1,139000
70,9135,2,0,3,1,214000
70,8750,2,1,4,1,210000
70,5684,1,0,2,1,110000
70,12243,2,0,3,1,175000
70,7931,1,1,3,1,155000
70,7535,1,0,2,1,120000
70,9170,1,0,2,1,140000
70,9100,1,0,3,1,129900
70,13300,1,0,2,1,132000
70,7000,1,0,3,1,107500
70,8737,1,1,3,1,210000
70,10171,2,0,3,1,214000
70,10500,1,0,3,1,139000
70,8402,1,0,3,1,147000
70,11606,1,2,5,1,135000
70,7700,1,1,4,1,155000
70,8750,2,1,2,1,191000
70,8400,2,0,3,1,213000
70,5600,2,0,3,2,55000
70,8120,1,0,3,1,124500
70,12886,2,0,3,1,175000
70,9100,1,0,2,1,127500
70,9100,2,0,3,1,216837
70,10150,1,0,2,1,114500
70,8400,2,1,3,1,171000
70,11767,1,0,3,1,130500
70,7931,1,0,3,1,132500
70,8750,2,1,3,1,200500
70,8393,2,0,4,2,145000
70,11184,2,1,3,1,172500
70,8414,1,0,3,1,154500
70,8462,2,1,3,1,201000
70,9100,1,0,2,1,117500
70,8163,1,0,3,1,143000
70,7420,1,0,3,1,132000
70,8400,2,1,3,1,227000
70,7700,1,0,3,1,112500
70,8749,2,0,3,1,192000
70,7000,1,0,2,1,135000
70,7560,1,0,3,1,133700
70,9100,2,0,3,1,178000
70,9135,2,0,3,1,200000
70,7763,1,0,3,1,140000
70,11218,2,1,3,1,189000
70,7910,2,0,4,1,127000
70,7728,1,0,3,1,132500
70,9842,2,0,2,2,101800
70,8400,1,1,3,1,138500
70,8400,1,1,3,1,156500
70,4270,1,0,3,1,79000
70,8294,1,0,3,1,123000
70,9247,1,1,4,1,171000
70,9100,2,0,3,1,235000
70,8445,1,0,2,1,133000
70,8400,1,0,3,1,129000
70,11767,1,1,2,1,112000
71,8520,2,0,4,1,166000
71,6900,1,0,2,1,120500
71,7795,2,1,3,1,188500
71,12209,2,1,3,1,215000
71,9187,1,1,3,1,134000
71,7064,1,0,3,1,135000
71,8197,1,1,3,1,143500
71,7056,1,1,4,1,140000
71,9520,2,0,3,1,293077
71,9230,1,1,1,1,146000
71,9353,1,0,3,1,116050
71,9204,1,1,3,1,124000
72,10791,2,0,2,2,90000
72,10665,2,0,3,1,226000
72,10778,2,0,4,2,136500
72,8640,2,1,3,1,252678
72,10011,1,0,2,1,134450
72,11317,2,1,3,1,180000
72,7200,1,0,3,1,125000
72,9000,1,0,2,1,139000
72,11846,2,0,2,1,374000
72,10007,1,1,3,1,145500
72,10463,2,1,3,1,239900
72,8640,2,1,3,1,215200
72,7226,2,1,3,1,183000
72,8640,2,0,3,1,250580
72,10152,1,0,3,1,135000
72,8640,2,0,3,1,229456
72,8872,1,0,2,1,147000
73,10921,1,0,3,1,94750
73,9066,2,1,3,1,230000
73,8990,2,0,2,1,204900
73,8760,1,0,3,1,148000
73,39104,1,0,2,1,241500
73,8899,2,0,3,1,181134
73,9855,1,0,3,1,127500
73,9590,2,0,3,1,187500
73,8925,2,0,3,1,201000
73,8760,2,1,3,1,239799
73,11883,2,0,3,1,203000
73,9300,1,0,3,1,167500
73,8993,2,0,3,1,176485
73,9069,1,0,2,1,147000
73,7100,1,0,2,1,129900
73,8688,2,0,3,1,232000
73,8499,2,1,3,1,156932
73,9735,2,1,3,1,167500
74,8532,1,0,3,1,153000
74,10141,2,1,3,1,185000
74,8536,1,1,2,1,155000
74,9612,2,0,3,1,244600
74,7844,1,1,3,1,149500
74,11988,1,1,3,1,188700
74,9056,2,1,3,1,178000
74,13101,2,0,6,2,142600
74,8740,1,0,2,1,137000
74,10927,2,1,3,1,275000
74,8892,1,0,3,1,116000
74,8834,2,1,4,1,350000
74,10206,1,0,2,1,82000
74,8556,2,0,2,1,194000
74,5868,1,0,2,1,129000
75,10084,2,0,3,1,307000
75,9742,2,0,3,1,230000
75,9375,2,1,3,1,250000
75,9525,2,0,4,1,136900
75,9464,1,0,3,1,136000
75,7388,1,0,3,1,150750
75,10125,2,0,3,1,171500
75,8250,1,0,3,1,145000
75,10650,1,0,3,1,128200
75,9000,2,0,3,1,262500
75,10762,1,1,3,1,120000
75,11310,1,0,2,1,140000
75,13710,1,1,4,1,152000
75,9000,2,1,3,1,270000
75,9000,2,1,3,1,210000
75,8004,2,1,3,1,263435
75,13125,2,0,3,1,208900
75,9803,2,1,3,1,226700
75,7862,2,0,2,1,208300
75,14559,1,0,2,1,164900
75,9375,2,1,4,1,263000
75,13500,3,1,3,1,325000
75,13860,2,1,4,1,345000
75,9937,1,0,3,1,167000
75,11404,2,1,3,1,222500
75,14587,2,0,2,1,264132
75,12508,2,0,4,1,160000
75,9000,1,0,2,1,118000
75,9750,2,0,3,1,135500
75,9750,1,1,4,1,157900
75,7875,1,0,3,1,139950
75,9525,1,1,3,1,144000
75,9317,2,1,3,1,213000
75,45600,3,0,5,1,240000
75,11625,1,1,3,1,131500
75,9000,2,1,4,1,303477
75,9675,2,1,3,1,253000
75,10382,1,0,2,1,140000
75,10125,2,0,4,2,126000
75,11957,2,0,3,1,232000
75,9825,2,0,4,2,100000
75,7950,1,1,3,1,159500
75,13125,1,1,3,1,219500
75,7500,1,1,3,1,133000
75,12000,1,1,3,1,174500
75,11235,1,1,3,1,148000
75,9750,2,0,3,1,213000
75,9473,2,1,3,1,237000
75,7500,1,1,3,1,154000
75,10215,1,0,3,1,111000
75,9986,2,0,2,1,147000
75,9750,2,1,3,1,274300
75,9937,1,1,3,1,147500
76,9591,2,1,4,1,317000
76,9591,2,0,3,1,274900
76,8314,1,0,2,1,124500
76,9291,2,1,3,1,187000
76,9967,2,1,3,1,170000
76,7630,2,0,4,2,140000
76,10142,2,1,4,1,233000
76,9158,2,0,3,1,225000
76,9120,2,1,4,1,185000
76,9880,1,0,3,1,171000
76,9120,1,0,3,1,163000
77,9320,1,1,3,1,128950
77,9206,2,1,3,1,178000
77,9965,2,1,4,1,383970
77,9786,1,1,3,1,159000
77,8593,1,0,3,1,109008
77,10010,1,0,2,1,170000
77,11198,2,1,4,1,325000
77,9965,3,0,4,1,424870
77,8335,1,0,3,1,93000
78,10206,2,0,3,1,245000
78,10264,2,0,3,1,214000
78,10335,2,1,3,1,180000
78,11645,2,0,3,1,260000
78,10335,2,0,3,1,204000
78,12090,2,0,3,1,175500
78,12011,2,1,3,1,280000
78,7800,1,0,2,1,132000
78,7060,2,0,2,2,206300
78,10140,2,0,3,1,213250
78,7800,3,0,3,1,225000
78,12168,2,1,4,1,359100
78,17503,1,0,3,1,97500
78,10140,2,0,3,1,165000
78,10530,1,0,2,1,135000
78,10140,1,1,3,1,181000
78,9360,1,1,3,1,197500
78,11700,1,1,4,1,154000
78,9317,2,0,3,1,176432
78,10140,1,1,3,1,153500
78,10496,2,0,3,1,143000
78,12090,3,1,3,1,178000
78,11344,1,1,3,1,144000
78,10140,2,1,4,1,162900
78,9262,2,0,3,1,287090
79,9416,2,0,3,1,311872
79,10634,1,0,3,1,123000
79,9245,2,1,3,1,213500
79,9480,1,1,3,1,146500
79,10637,2,0,3,1,297000
79,10289,1,1,3,1,156000
79,9490,1,0,3,1,133000
79,10208,2,1,3,1,265000
79,12327,1,1,1,1,316600
79,9236,2,0,3,1,217000
79,12798,2,1,4,1,200000
79,10240,2,0,3,1,207500
79,9492,1,0,3,1,105000
79,8910,1,0,3,1,159500
79,9541,2,0,3,1,233170
79,12420,2,1,3,1,230000
79,11526,2,0,3,1,191000
80,9600,2,0,3,1,181500
80,8892,1,1,3,1,126500
80,13360,1,0,2,1,163500
80,10400,2,0,3,1,174000
80,10197,1,1,3,1,163000
80,8546,2,0,2,1,140000
80,10400,2,0,3,1,241500
80,12435,2,1,3,1,231500
80,9600,2,0,3,1,139000
80,9600,1,0,3,1,167000
80,14000,1,0,3,1,158500
80,10386,2,0,3,1,305900
80,11600,1,1,3,1,145250
80,17120,2,0,4,1,134432
80,9200,2,1,4,1,315000
80,9600,1,1,3,1,175500
80,8480,1,0,2,1,132500
80,9600,1,0,3,1,147000
80,9554,2,1,3,1,215000
80,9600,1,0,3,1,124500
80,8480,1,0,2,1,118500
80,12984,2,0,3,1,217500
80,10041,2,1,3,1,220000
80,8800,1,0,3,1,137500
80,10400,1,2,4,1,165150
80,9600,1,0,3,1,153000
80,9250,1,0,3,1,139400
80,10793,2,1,4,1,152000
80,11600,1,0,2,1,137500
80,9200,1,0,3,1,140000
80,11844,2,1,3,1,372500
80,9600,1,1,3,1,140000
80,10000,1,1,3,1,157000
80,10000,1,0,3,1,131400
80,10240,2,1,3,1,275500
80,10421,2,1,3,1,196500
80,8816,1,0,3,1,155000
80,11900,1,1,3,1,166000
80,8000,2,0,6,2,141000
80,9600,2,1,3,1,187000
80,10400,2,0,3,1,152000
80,9938,2,1,3,1,236000
80,9920,1,0,3,1,128000
80,11600,2,0,5,2,154300
80,11316,2,1,4,1,214900
80,8816,1,0,3,1,139000
80,9760,2,1,3,1,187000
80,9600,2,1,4,1,278000
80,14000,2,1,3,1,328000
80,9760,1,1,4,1,167900
80,11040,2,0,3,1,145000
80,8800,1,0,3,1,160000
80,10480,2,1,4,1,205000
80,9828,2,1,3,1,239500
80,9600,1,0,3,1,119000
80,16560,2,1,4,1,239000
80,9364,1,1,4,1,158000
80,10400,2,1,3,1,197900
80,9600,1,0,2,1,128900
80,8700,2,0,3,1,155000
80,9650,2,0,2,1,167900
80,9600,1,0,3,1,165500
80,16692,3,1,5,1,250000
80,9600,1,1,3,1,140000
80,10721,1,0,3,1,142000
80,17400,2,0,3,1,160000
80,8400,1,1,3,1,174000
80,11584,2,1,3,1,197000
80,10000,2,1,3,1,240000
81,15593,2,0,3,1,225000
81,12150,2,0,4,1,131500
81,11841,1,0,3,1,118500
81,11216,2,0,3,1,232600
81,9672,2,0,3,1,152000
81,10944,2,1,3,1,271000
82,11070,3,0,5,2,171000
82,9950,2,1,4,1,290000
82,11287,2,1,3,1,228500
82,12464,1,0,3,1,152000
82,9020,1,1,3,1,168500
82,12438,2,1,4,1,361919
82,9430,2,1,3,1,337000
82,9020,1,1,3,1,174900
82,6270,2,0,4,2,145000
82,7136,2,0,4,2,145000
82,9452,2,1,3,1,348000
82,11880,2,0,3,1,157000
83,10420,2,0,3,1,186000
83,10005,2,1,4,1,192000
83,13159,2,1,3,1,224500
83,10159,2,1,3,1,395192
83,9849,2,0,3,1,248328
84,14260,2,1,4,1,250000
84,8658,2,0,3,1,160000
84,11096,2,0,3,1,249700
84,11340,1,0,4,1,125000
84,12615,2,0,4,1,243000
84,10728,2,1,3,1,266000
84,10207,3,0,3,1,227875
84,11670,2,0,3,1,320000
84,10084,2,0,3,1,212900
85,14115,1,1,1,1,143000
85,11924,3,0,4,1,345000
85,11049,2,0,3,1,179900
85,10200,1,0,3,1,144900
85,8500,1,0,2,1,98600
85,10625,1,0,2,1,83000
85,8500,2,0,3,1,115000
85,11475,2,1,3,1,179900
85,9350,2,0,3,1,158000
85,10655,2,0,3,1,284000
85,14191,2,1,4,1,202900
85,10800,2,1,3,1,339750
85,10628,1,0,2,1,167000
85,10200,2,0,3,1,175000
85,14601,2,0,2,1,315000
85,10625,2,1,3,1,284000
85,13600,2,1,3,1,205000
85,12244,2,1,4,1,305000
85,11900,2,0,3,1,82500
85,9187,2,1,2,1,370878
85,10452,1,0,3,1,155000
85,14331,2,0,3,1,312500
85,11475,2,0,4,2,110000
85,13400,1,0,3,1,159950
85,6970,1,1,3,1,129000
85,14536,2,0,3,1,270000
85,16056,3,1,4,1,556581
85,13600,2,0,5,2,90000
85,10574,2,1,3,1,252000
85,13825,1,0,3,1,140000
85,9350,2,0,3,1,179900
85,10678,2,1,4,1,285000
85,10182,2,0,3,1,290000
85,10625,2,0,3,1,170000
85,11075,2,1,4,1,206900
85,10000,2,0,3,1,227000
85,11103,2,1,3,1,155835
85,10625,2,1,3,1,250000
85,11003,2,1,3,1,310000
85,13175,2,0,3,1,210000
86,10562,1,1,3,1,325624
86,10380,2,1,4,1,301000
86,14157,2,0,3,1,377426
86,22420,2,1,4,1,239000
86,13286,2,0,3,1,320000
86,11210,2,0,3,1,221500
86,11500,1,1,3,1,250000
86,11839,2,1,4,1,262280
86,14598,2,1,4,1,214000
86,11065,2,1,3,1,281000
87,18386,3,0,3,1,295000
87,11146,2,0,3,1,255500
87,10000,1,1,3,1,160000
87,11029,1,0,3,1,176500
87,9246,2,0,4,2,135000
88,14200,2,1,4,1,226000
88,8471,1,0,3,1,151000
88,11394,1,1,1,1,394432
88,11443,2,0,2,1,369900
88,7990,1,0,3,1,110000
88,12803,2,0,3,1,221000
88,11782,1,0,3,1,148000
88,13125,2,0,3,1,155000
88,12665,2,1,4,1,281213
88,10994,2,0,2,1,257000
89,11645,2,1,3,1,196500
89,12898,2,0,2,1,315500
89,12461,2,0,2,1,262000
89,10680,2,0,4,1,137900
89,13214,2,0,3,1,378500
89,10991,2,0,3,1,239000
90,12376,3,0,5,1,320000
90,22950,2,1,4,1,475000
90,11700,1,2,3,1,175000
90,15750,1,0,2,1,157000
90,12378,2,0,3,1,360000
90,9900,2,1,4,1,260000
90,11988,1,1,3,1,150000
90,11694,2,0,3,1,314813
90,10800,2,1,4,1,240000
90,10012,2,0,3,1,137500
90,11248,2,0,3,1,285000
90,8100,2,0,2,3,106000
90,8100,1,0,2,1,153500
90,11367,2,1,3,1,255000
90,5400,1,0,2,1,117000
90,9900,2,0,5,1,117500
90,14115,1,0,2,1,230000
90,10768,2,0,3,1,218000
90,14684,2,0,3,1,271900
90,5400,1,0,2,1,105000
90,11700,2,1,3,1,179900
90,7407,1,0,2,1,149700
90,17217,1,0,3,1,84500
91,10652,2,0,3,1,279500
91,14145,2,0,3,1,202500
91,10437,2,1,2,1,350000
91,12274,2,0,3,1,227680
91,14303,2,0,2,1,301500
91,11643,2,2,6,2,200000
92,12003,2,1,4,1,269500
92,7438,1,0,3,1,127000
92,5520,1,0,5,1,104000
92,11764,2,1,4,1,290000
92,6930,1,0,3,1,130000
92,12108,2,0,4,2,118000
92,11952,2,1,3,1,190000
92,9920,2,1,3,1,269790
92,11932,2,0,3,1,235128
92,10120,2,1,4,1,290000
93,12030,2,0,3,1,318000
93,9382,2,0,3,1,191000
93,12090,2,1,4,1,258000
93,11999,2,1,4,1,285000
93,12085,2,0,3,1,318000
93,11160,2,1,3,1,244000
93,15306,2,0,3,1,283463
93,10261,2,1,3,1,186500
94,10402,2,0,3,1,198900
94,13005,2,1,4,1,260000
94,12220,2,1,3,1,402861
94,7819,1,0,3,1,107000
94,25286,1,0,3,1,132250
94,9400,2,2,4,2,139000
95,13651,2,0,3,1,244000
95,12182,2,0,3,1,220000
95,11787,2,1,3,1,315750
95,15865,2,0,4,1,268000
95,11639,2,0,3,1,182000
95,11345,2,0,4,2,137000
95,13450,2,1,3,1,200000
96,11275,2,1,5,1,242000
96,12474,2,1,3,1,426000
96,11777,1,0,3,1,164500
96,10542,2,1,3,1,341000
96,12456,2,0,3,1,337500
96,11308,2,1,3,1,335000
96,13132,1,1,4,1,138887
96,12444,2,0,2,1,394617
97,10029,2,1,4,1,211000
97,13478,2,1,3,1,451950
98,11478,2,0,3,1,306000
98,11428,2,0,3,1,250000
98,16033,2,0,3,1,326000
98,12704,2,1,3,1,253293
98,8820,1,0,2,1,124900
98,12203,2,1,4,1,336000
98,12256,2,1,3,1,325000
98,8731,1,0,3,1,144000
99,11851,2,0,3,1,180500
99,12099,2,1,4,1,354000
99,7094,1,0,3,1,125000
100,10175,2,0,3,1,180500
100,13000,2,1,4,1,193500
100,12552,2,1,3,1,254900
100,34650,1,0,3,1,145000
100,21750,1,0,2,1,113000
100,10839,2,1,3,1,181000
100,15602,2,0,1,1,289000
100,13350,1,0,3,1,142500
100,10004,1,1,3,1,167000
100,12665,1,1,4,1,153900
100,12919,2,1,2,1,611657
100,25000,2,0,4,2,143000
100,21750,1,0,3,1,115000
100,9500,1,1,4,1,165000
100,12000,1,0,2,1,147000
100,17500,2,0,3,1,335000
101,14215,3,1,4,1,325300
101,9150,1,0,3,1,165000
102,11143,3,0,4,1,340000
102,17920,1,1,3,1,170000
102,15863,2,1,5,1,197000
102,10192,3,0,4,1,170000
103,13472,2,0,3,1,386250
103,13125,2,1,4,1,238000
103,11175,2,0,3,1,200141
104,21535,3,1,4,1,755000
104,13518,3,1,4,1,485000
104,11361,2,0,3,1,180000
105,8470,1,0,2,1,85000
105,11751,2,0,3,1,190000
105,11249,2,0,3,1,177500
105,15431,2,0,2,1,555000
105,13693,2,1,3,1,380000
105,15578,2,1,3,1,172785
106,11194,2,1,3,1,230500
107,13891,2,0,2,1,372402
107,14450,2,1,3,1,415298
107,13891,3,1,4,1,582933
107,11362,2,0,3,1,280000
107,10615,2,0,3,2,95000
107,13891,2,1,2,1,465000
107,10186,2,1,3,1,190000
108,13418,3,1,4,1,309000
108,13173,2,0,2,1,325000
108,14774,2,1,4,1,333168
109,14154,2,1,3,1,280000
109,8724,1,0,3,1,129000
110,14230,2,0,3,1,256300
110,8472,1,0,2,1,110000
110,13688,2,1,3,1,412500
110,14977,2,0,2,1,440000
110,14442,2,0,3,1,257500
110,14226,2,0,3,1,395000
111,16259,3,1,4,1,342643
112,10859,1,1,3,1,145000
114,14803,2,0,2,1,385000
114,10357,2,0,3,1,179900
115,16905,1,1,2,1,170000
115,21286,2,0,4,1,135000
116,13474,2,1,4,1,225000
116,13501,2,0,3,1,255000
118,13704,2,0,3,1,205000
118,35760,3,1,4,1,625000
120,10356,1,1,3,1,122000
120,19296,1,0,3,1,176000
120,15611,2,1,3,1,233230
120,13560,1,0,2,1,110000
120,18000,1,0,2,1,81000
120,13728,2,0,4,1,235000
120,9560,1,0,3,1,128500
121,16059,2,1,4,1,260000
121,17671,1,1,4,1,168000
122,11911,2,1,3,1,174000
122,11923,2,0,2,1,239000
124,11512,1,0,2,1,177000
124,16158,2,0,3,1,260000
128,12160,1,0,2,1,149500
129,9196,2,0,3,1,201000
129,16737,2,0,3,1,315000
130,11457,2,0,3,1,175000
130,40094,3,1,3,1,184750
130,9600,1,1,2,1,160000
134,19378,2,1,4,1,320000
134,17755,1,1,3,1,149900
137,16492,2,1,2,1,190000
138,18030,3,0,3,1,200500
140,19138,1,0,2,1,141000
141,31770,1,0,3,1,215000
144,21384,1,1,3,1,223500
149,12589,2,1,3,1,174000
150,215245,2,0,3,1,375000
152,12134,2,0,4,1,164000
153,4118,1,0,2,1,52500
160,15623,3,1,4,1,745000
168,23257,2,1,3,1,274725
174,25419,2,0,4,1,235000
174,15138,2,1,4,1,403000
182,14572,2,0,3,1,259000
313,27650,2,0,4,1,242000
313,63887,2,1,3,1,160000
